[2026å¹´07æœˆ 2æ—¥ 12:24:50] Waiting for iter_05 training to finish...
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Training done!
Score: -81.52418153081639
Best score from memory: -111.12
Decision: new_best (best_iter=5, best_score=-81.52418153081639)
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Updating memory for iter_05...
runs\env_001\exp_v6\seed_4\memory\reward_memory.md
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Resuming seed 4 from iter 6...
Resuming from iteration 6
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v6
seed            : 4
rounds          : 10
start_iter      : 6
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 10
memory_path     : runs\env_001\exp_v6\seed_4\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 6/10
------------------------------------------------------------

$ python -m pipeline.run_reflection_agent --config configs/env001_deepseek_rag.yaml --previous-reward runs\env_001\exp_v6\seed_4\iter_05\generation\reward_v5.py --train-run-dir runs\env_001\exp_v6\seed_4\iter_05\training --memory runs\env_001\exp_v6\seed_4\memory\reward_memory.md --out-run-name exp_v6/seed_4/iter_06/generation --reward-version v6 --best-reward runs\env_001\exp_v6\seed_4\best\best_reward.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py --run-name exp_v6/seed_4/iter_06/training --save-dir runs\env_001\exp_v6\seed_4\iter_06\training --total-timesteps 1000000 --eval-episodes 10 --seed 4
Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_06/training_1
---------------------------------
| rollout/           |          |
|    iterations           | 65           |
|    time_elapsed         | 159          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0032529219 |
|    clip_fraction        | 0.00769      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.943       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.8         |
|    n_updates            | 256          |
|    policy_gradient_loss | -0.000424    |
|    value_loss           | 147          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | 48.8        |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 66          |
|    time_elapsed         | 162         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.001736389 |
|    clip_fraction        | 0.000305    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.907      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 299         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00114    |
|    value_loss           | 566         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 67          |
|    time_elapsed         | 165         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.004080565 |
|    clip_fraction        | 0.00629     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.976      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 202         |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.00245    |
|    value_loss           | 334         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 286          |
|    ep_rew_mean          | 45.2         |
| time/                   |              |
|    fps                  | 1659         |
|    iterations           | 68           |
|    time_elapsed         | 167          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0051735044 |
|    clip_fraction        | 0.0154       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.852       |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.5         |
|    n_updates            | 268          |
|    policy_gradient_loss | -0.00144     |
|    value_loss           | 223          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 49.1        |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 69          |
|    time_elapsed         | 170         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.006363342 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 272         |
|    policy_gradient_loss | -0.00315    |
|    value_loss           | 434         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 318          |
|    ep_rew_mean          | 59.6         |
| time/                   |              |
|    fps                  | 1658         |
|    iterations           | 70           |
|    time_elapsed         | 172          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0027715648 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.959       |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | 335          |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.00156     |
|    value_loss           | 601          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 71.4         |
| time/                   |              |
|    fps                  | 1656         |
|    iterations           | 71           |
