============================================================
 Resume seeds 3-4 with 10 rounds (from iter 6)
 Start time: 2026年 07月 11日 星期六 21:21:44 CST
============================================================

##############################################################
 SEED 3: resuming from iter 6
   History: -97 → 271 → -43 → -53 → -84  (best=271)
##############################################################
Resuming from iteration 6
Resume: reconstructed same_skeleton_count=3 from 5 historical iterations
Resume: reconstructed no_improve_count=2
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 3
rounds          : 10
start_iter      : 6
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 6/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_chat_gen_pro_reflect.yaml --previous-reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_05/generation/reward_v5.py --environment-card runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/environment_card.md --train-run-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_05/training --memory runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md --out-run-name chat_gen_pro_reflect_v1/seed_3/iter_06/generation --reward-version v6 --best-reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/best/best_reward.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/generation/reward_v6.py --run-name chat_gen_pro_reflect_v1/seed_3/iter_06/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_06/training --total-timesteps 1000000 --eval-episodes 20 --seed 3
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s3_it_6
---------------------------------
| rollout/           |          |
$ /home/utseus22/anaconda3/bin/python -m pipeline.run_reflection_agent --config configs/env002_chat_gen_pro_reflect.yaml --previous-reward runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_08/generation/reward_v8.py --environment-card runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_01/generation/environment_card.md --train-run-dir runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_08/training --memory runs/env_002/chat_gen_pro_reflect_v1/seed_4/memory/reward_memory.md --out-run-name chat_gen_pro_reflect_v1/seed_4/iter_09/generation --reward-version v9 --best-reward runs/env_002/chat_gen_pro_reflect_v1/seed_4/best/best_reward.py
runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_09/generation/reward_v9.py
runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_09/generation/reward_v9.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_09/generation/reward_v9.py --run-name chat_gen_pro_reflect_v1/seed_4/iter_09/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_4/iter_09/training --total-timesteps 1000000 --eval-episodes 20 --seed 4
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s4_it_9
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 363      |
|    ep_rew_mean     | 1.66     |
| time/              |          |
|    fps             | 1561     |
|    iterations      | 1        |
|    time_elapsed    | 10       |
|    total_timesteps | 16384    |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 1.85        |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 2           |
|    time_elapsed         | 26          |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007926114 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.209       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.991       |
|    value_loss           | 0.0441      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 464         |
|    ep_rew_mean          | 1.93        |
| time/                   |             |
|    fps                  | 1146        |
|    iterations           | 3           |
|    time_elapsed         | 42          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008651756 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00948    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.98        |
|    value_loss           | 0.014       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 571          |
|    ep_rew_mean          | 2.27         |
| time/                   |              |
|    fps                  | 1112         |
|    iterations           | 4            |
|    time_elapsed         | 58           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0073123043 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.58        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00794     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00723     |
|    std                  | 0.971        |
|    value_loss           | 0.0151       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 2.54        |
| time/                   |             |
|    fps                  | 1093        |
|    iterations           | 5           |
|    time_elapsed         | 74          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.007235055 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00812    |
|    std                  | 0.96        |
|    value_loss           | 0.016       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 698         |
|    ep_rew_mean          | 3.06        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 6           |
|    time_elapsed         | 90          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008889268 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.51       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.959       |
|    value_loss           | 0.0132      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 762         |
|    ep_rew_mean          | 3.76        |
| time/                   |             |
|    fps                  | 1075        |
|    iterations           | 7           |
|    time_elapsed         | 106         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010381748 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000203    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.95        |
|    value_loss           | 0.0153      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 778        |
|    ep_rew_mean          | 4.64       |
| time/                   |            |
|    fps                  | 1080       |
|    iterations           | 8          |
|    time_elapsed         | 121        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01113857 |
|    clip_fraction        | 0.16       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.45      |
|    explained_variance   | 0.804      |
