
============================================================
Sample 0/9
============================================================

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_paper_v4.yaml --run-name budget_matched_independent_v1/sample_00/generation --seed 0
runs\env_001\budget_matched_independent_v1\sample_00\generation\environment_card.md
WARNING: environment_card.md 中未找到 selected_route_id，回退到 unknown_task_route
runs\env_001\budget_matched_independent_v1\sample_00\generation\expert_reward_context.md
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py
runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_paper_v4.yaml --reward runs\env_001\budget_matched_independent_v1\sample_00\generation\reward_v1.py --run-name budget_matched_independent_v1/sample_00/training --save-dir runs\env_001\budget_matched_independent_v1\sample_00\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_99
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.34e+03    |
| time/                   |              |
|    fps                  | 848          |
|    iterations           | 135          |
|    time_elapsed         | 651          |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0012297209 |
|    clip_fraction        | 0.000671     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.893       |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93e+04     |
|    n_updates            | 536          |
|    policy_gradient_loss | -0.000882    |
|    value_loss           | 5.17e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | -1.38e+03    |
| time/                   |              |
|    fps                  | 850          |
|    iterations           | 136          |
|    time_elapsed         | 655          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0005548221 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.91        |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85e+04     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.000382    |
|    value_loss           | 5.58e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | -1.38e+03   |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 137         |
|    time_elapsed         | 659         |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.003812924 |
|    clip_fraction        | 0.0136      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33e+04    |
|    n_updates            | 544         |
|    policy_gradient_loss | -0.00257    |
|    value_loss           | 5.85e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | -1.36e+03   |
| time/                   |             |
|    fps                  | 853         |
|    iterations           | 138         |
|    time_elapsed         | 662         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.002258853 |
|    clip_fraction        | 0.00201     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.898      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85e+04    |
|    n_updates            | 548         |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 5.03e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.1         |
|    ep_rew_mean          | -1.4e+03     |
| time/                   |              |
|    fps                  | 853          |
|    iterations           | 139          |
|    time_elapsed         | 666          |
|    total_timesteps      | 569344       |
| train/                  |              |
|    approx_kl            | 0.0032342847 |
|    clip_fraction        | 0.000549     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.961       |
|    explained_variance   | 0.724        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48e+04     |
|    n_updates            | 552          |
|    policy_gradient_loss | -0.00077     |
|    value_loss           | 5.5e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.5         |
|    ep_rew_mean          | -1.41e+03    |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 140          |
|    time_elapsed         | 670          |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0041999887 |
|    clip_fraction        | 6.1e-05      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.95        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56e+04     |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 5.39e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.2         |
|    ep_rew_mean          | -1.36e+03    |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 141          |
|    time_elapsed         | 673          |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0019332522 |
|    clip_fraction        | 0.00159      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.927       |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.91e+04     |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.000263    |
|    value_loss           | 5.14e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.5         |
|    ep_rew_mean          | -1.39e+03    |
| time/                   |              |
|    fps                  | 858          |
|    iterations           | 142          |
|    time_elapsed         | 677          |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0028937082 |
|    clip_fraction        | 0.00525      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.983       |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05e+04     |
|    n_updates            | 564          |
|    policy_gradient_loss | -0.00118     |
|    value_loss           | 4.61e+04     |
------------------------------------------
