=== pro_model 5seed: 2026年 07月 12日 星期日 12:11:05 CST ===
### SEED 0 2026年 07月 12日 星期日 12:11:05 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_pro_gen_pro_reflect.yaml
prefix          : pro_gen_pro_reflect_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/pro_gen_pro_reflect_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_pro_gen_pro_reflect.yaml --run-name pro_gen_pro_reflect_v1/seed_0/iter_01/generation --seed 0
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_pro_gen_pro_reflect.yaml --reward runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --run-name pro_gen_pro_reflect_v1/seed_0/iter_01/training --save-dir runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_5
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.266       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.938       |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 4           |
|    time_elapsed         | 60          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.012732073 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.906       |
|    value_loss           | 0.461       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 5           |
|    time_elapsed         | 77          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011963174 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.876       |
|    value_loss           | 0.459       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 717         |
|    ep_rew_mean          | -126        |
| time/                   |             |
|    fps                  | 1043        |
|    iterations           | 6           |
|    time_elapsed         | 94          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.012188051 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.846       |
|    value_loss           | 0.401       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 566         |
|    ep_rew_mean          | -87.7       |
| time/                   |             |
|    fps                  | 1026        |
|    iterations           | 7           |
|    time_elapsed         | 111         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.013509973 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.1         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.813       |
|    value_loss           | 0.409       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -53.3       |
| time/                   |             |
|    fps                  | 1022        |
|    iterations           | 8           |
|    time_elapsed         | 128         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.012876442 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.784       |
|    value_loss           | 0.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 164         |
|    ep_rew_mean          | -16.9       |
| time/                   |             |
|    fps                  | 1013        |
|    iterations           | 9           |
|    time_elapsed         | 145         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.011034498 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.758       |
|    value_loss           | 0.551       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 96.1        |
|    ep_rew_mean          | -5.86       |
| time/                   |             |
|    fps                  | 1003        |
|    iterations           | 10          |
|    time_elapsed         | 163         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.010735554 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.375       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.737       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | -5.74       |
| time/                   |             |
