nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : paper_lander_deres_main_v2
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\paper_lander_deres_main_v2\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name paper_lander_deres_main_v2/seed_0/iter_01/generation --seed 0
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\environment_card.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py
runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\generation\reward_v1.py --run-name paper_lander_deres_main_v2/seed_0/iter_01/training --save-dir runs\env_001\paper_lander_deres_main_v2\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_13
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 886          |
|    ep_rew_mean          | 622          |
| time/                   |              |
|    fps                  | 1560         |
|    iterations           | 114          |
|    time_elapsed         | 299          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0050330283 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0003       |
|    loss                 | 20           |
|    n_updates            | 452          |
|    policy_gradient_loss | -0.00213     |
|    value_loss           | 88.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 886         |
|    ep_rew_mean          | 627         |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 115         |
|    time_elapsed         | 301         |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.003920063 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.6        |
|    n_updates            | 456         |
|    policy_gradient_loss | -0.000866   |
|    value_loss           | 94.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 902       |
|    ep_rew_mean          | 644       |
| time/                   |           |
|    fps                  | 1561      |
|    iterations           | 116       |
|    time_elapsed         | 304       |
|    total_timesteps      | 475136    |
| train/                  |           |
|    approx_kl            | 0.0007363 |
|    clip_fraction        | 0.00177   |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.02     |
|    explained_variance   | 0.454     |
|    learning_rate        | 0.0003    |
|    loss                 | 236       |
|    n_updates            | 460       |
|    policy_gradient_loss | -0.000455 |
|    value_loss           | 719       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 914          |
|    ep_rew_mean          | 659          |
| time/                   |              |
|    fps                  | 1563         |
|    iterations           | 117          |
|    time_elapsed         | 306          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0045127906 |
|    clip_fraction        | 0.035        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.557        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.4         |
|    n_updates            | 464          |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 88.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 924          |
|    ep_rew_mean          | 670          |
| time/                   |              |
|    fps                  | 1562         |
|    iterations           | 118          |
|    time_elapsed         | 309          |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0034848638 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.2         |
|    n_updates            | 468          |
|    policy_gradient_loss | -0.00125     |
|    value_loss           | 89.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 925          |
|    ep_rew_mean          | 675          |
| time/                   |              |
|    fps                  | 1564         |
|    iterations           | 119          |
|    time_elapsed         | 311          |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0059089274 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.358        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.8         |
|    n_updates            | 472          |
|    policy_gradient_loss | -0.000651    |
|    value_loss           | 80.1         |
